51		CA		2		23992697
52		TX		2		14781356
53		CA		3		13852190
54		NY		2		13438545
55		FL		2		11334137
56		CA		4		9794978
57		IL		2		8795731
58		PA		2		8697887
59		TX		3		8534020
60		OH		2		8043014
61		NY		3		7758748
62		CA		5		7587157
63		MI		2		7039834
64		FL		3		6543767
65		CA		6		6194888
66		TX		4		6034463
67		NJ		2		5956918
68		GA		2		5803208
69		NC		2		5704706
70		NY		4		5486263
71		CA		7		5235636
72		IL		3		5078218
73		PA		3		5021727
74		VA		2		5020955
75		TX		5		4674275
76		OH		3		4643637
77		FL		4		4627142
78		CA		8		4534194
79		MA		2		4494065
80		IN		2		4306833
81		NY		5		4249641
82		WA		2		4178071
83		MI		3		4064450
84		TN		2		4030535
85		CA		9		3998783
86		MO		2		3964224
87		TX		6		3816530
88		WI		2		3798019
89		MD		2		3753242
90		AZ		2		3635012
91		IL		4		3590842
92		FL		5		3584169
93		CA		10		3576620
94		PA		4		3550898
95		MN		2		3482975
96		NY		6		3469817
97		NJ		3		3439228
98		GA		3		3350484
99		NC		3		3293614
100		OH		4		3283547
101		CA		11		3235175
102		TX		7		3225556
103		LA		2		3168030
104		AL		2		3154495
105		CO		2		3048961
106		CA		12		2953297
107		NY		7		2932531
108		FL		6		2926462
109		VA		3		2898849
110		MI		4		2874000
111		KY		2		2863380
112		SC		2		2846148
113		TX		8		2793414
114		IL		5		2781454
115		PA		5		2750513
116		CA		13		2716638
117		MA		3		2594650
118		OH		5		2543424
119		NY		8		2539646
120		CA		14		2515118
121		IN		3		2486551
122		FL		7		2473311
123		TX		9		2463559
124		OK		2		2445754
125		NJ		4		2431902
126		OR		2		2424346
127		WA		3		2412210
128		CT		2		2410905
129		GA		4		2369150
130		CA		15		2341448
131		NC		4		2328937
132		TN		3		2327030
133		MO		3		2288746
134		IL		6		2271048
135		PA		6		2245785
136		NY		9		2239758
137		MI		5		2226191
138		TX		10		2203474
139		WI		3		2192787
140		CA		16		2190224
141		MD		3		2166935
142		FL		8		2141951
143		AZ		3		2098675
144		OH		6		2076697
145		IA		2		2073183
146		CA		17		2057357
147		VA		4		2049796
148		MS		2		2017324
149		MN		3		2010896
150		NY		10		2003300
151		TX		11		1993118
152		CA		18		1939695
153		IL		7		1919386
154		KS		2		1904821
155		PA		7		1898035
156		AR		2		1894857
157		FL		9		1889023
158		NJ		5		1883743
159		GA		5		1835135
160		CA		19		1834767
161		MA		4		1834694
162		LA		3		1829063
163		AL		3		1821249
164		TX		12		1819459
165		MI		6		1817677
166		NY		11		1812053
167		NC		5		1803987
168		CO		3		1760318
169		IN		4		1758257
170		OH		7		1755130
171		CA		20		1740613
172		WA		4		1705690
173		FL		10		1689593
174		TX		13		1673659
175		IL		8		1662237
176		CA		21		1655653
177		NY		12		1654171
178		KY		3		1653173
179		TN		4		1645459
180		PA		8		1643746
181		SC		3		1643224
182		MO		4		1618388
183		VA		5		1587765
184		UT		2		1581596	
185		CA		22		1578604
186		WI		4		1550535
187		TX		14		1549507
188		NJ		6		1538070
189		MI		7		1536218
190		MD		4		1532255
191		FL		11		1528295
192		NY		13		1521616
193		OH		8		1519987
194		CA		23		1508408
195		GA		6		1498382
196		AZ		4		1483987
197		NC		6		1472949
198		IL		9		1465955
199		PA		9		1449648
200		CA		24		1444191
201		TX		15		1442513
202		MN		4		1421918
203		MA		5		1421148
204		NV		2		1415650
205		OK		3		1412057
206		NY		14		1408742
207		OR		3		1399697
208		FL		12		1395136
209		CT		3		1391937
210		CA		25		1385219
211		IN		5		1361940
212		TX		16		1349347
213		OH		9		1340502
214		CA		26		1330875
215		MI		8		1330404
216		WA		5		1321222
217		NY		15		1311468
218		IL		10		1311190
219		NJ		7		1299906
220		PA		10		1296604
221		VA		6		1296405
222		LA		4		1293343
223		NM		2		1289636
224		AL		4		1287817
225		FL		13		1283338
226		WV		2		1282039
227		CA		27		1280635
228		TN		5		1274567
229		TX		17		1267491
230		GA		7		1266364
231		MO		5		1253598
232		NC		7		1244869
233		CO		4		1244733
234		CA		28		1234051
235		NY		16		1226766
236		NE		2		1212949
237		WI		5		1201039
238		OH		10		1198982
239		IA		3		1196953
240		TX		18		1195002
241		CA		29		1190738
242		FL		14		1188140
243		MD		5		1186879
244		IL		11		1186016
245		MI		9		1173306
246		PA		11		1172823
247		KY		4		1168970
248		MS		3		1164703
249		SC		4		1161935
250		MA		6		1160363
251		NY		17		1152346
252		CA		30		1150362
253		AZ		5		1149492	
254		TX		19		1130359
255		NJ		8		1125752
256		CA		31		1112635
257		IN		6		1112020
258		FL		15		1106098
259		MN		5		1101413
260		KS		3		1099749
261		GA		8		1096703
262		VA		7		1095662
263		AR		3		1093996
264		NY		18		1086442
265		OH		11		1084520
266		IL		12		1082680
267		WA		6		1078773
268		NC		8		1078088
269		CA		32		1077304
270		TX		20		1072352	
271		PA		12		1070636
272		MI		10		1049437
273		CA		33		1044148
274		TN		6		1040680
275		FL		16		1034660
276		NY		19		1027671
277		MO		6		1023558
278		TX		21		1020010
279		CA		34		1012972
280		LA		5		1001819
281		OK		4		998475
282		AL		5		997539
283		IL		13		995920
284		NJ		9		992820
285		OH		12		990027
286		OR		4		989735
287		PA		13		984842
288		CT		4		984248
289		CA		35		983605
290		MA		7		980685
291		WI		6		980644
292		NY		20		974935
293		TX		22		972542
294		FL		17		971894
295		MD		6		969083
296		GA		9		967201
297		CO		5		964166
298		CA		36		955892
299		NC		9		950784
300		MI		11		949251
301		VA		8		948871
302		IN		7		939828
303		AZ		6		938556
304		CA		37		929698
305		TX		23		929296
306		NY		21		927348
307		IL		14		922043
308		ID		2		917311
309		FL		18		916311
310		UT		3		913135
311		PA		14		911786
312		WA		7		911730
313		OH		13		910692
314		KY		5		905480
315		CA		38		904902
316		ME		2		903492
317		SC		5		900031
318		MN		6		899300
319		TX		24		889733
320		NJ		10		888005
321		NY		22		884191
322		CA		39		881394
323		TN		7		879535
324		NH		2		875692
325		FL		19		866743
326		MI		12		866544
327		GA		10		865091
328		MO		7		865065
329		HI		2		860296
330		CA		40		859076
331		IL		15		858375
332		TX		25		853402
333		NC		10		850407
334		MA		8		849298
335		PA		15		848827
336		IA		4		846373
337		NY		23		844874
338		OH		14		843137
339		CA		41		837861
340		VA		9		836826
341		WI		7		828796
342		MS		4		823569
343		FL		20		822265
344		TX		26		819922
345		MD		7		819025
346		LA		6		817982
347		CA		42		817669
348		NV		3		817326
349		AL		6		814487
350		IN		8		813915
351		NY		24		808905
352		NJ		11		803231
353		IL		16		802937
354		CA		43		798427
355		MI		13		797104
356		PA		16		794005
357		AZ		7		793225
358		WA		8		789581
359		TX		27		788970
360		CO		6		787238
361		OH		15		784918
362		GA		11		782504
363		FL		21		782130
364		CA		44		780070
365		KS		4		777640
366		NY		25		775875
367		AR		4		773572
368		OK		5		773415
369		NC		11		769222
370		OR		5		766646
371		CA		45		762538
372		CT		5		762395
373		TN		8		761699
374		TX		28		760271
375		MN		7		760047
376		IL		17		754228
377		MO		8		749168
378		MA		9		749011
379		VA		10		748480
380		PA		17		745838
381		CA		46		745777
382		FL		22		745731
383		NY		26		745436
384		NM		3		744572
385		RI		2		742223
386		WV		3		740186
387		KY		6		739322
388		MI		14		737975
389		SC		6		734872
390		OH		16		734223
391		TX		29		733586
392		NJ		12		733246
393		CA		47		729737
394		IN		9		717806
395		WI		8		717758
396		NY		27		717296
397		CA		48		714372
398		GA		12		714325
399		FL		23		712571
400		IL		18		711093
401		MD		8		709296
402		TX		30		708712
403		PA		18		703183
404		NC		12		702201
405		NE		3		700296
406		CA		49		699641
407		WA		9		696345
408		LA		7		691321
409		NY		28		691204
410		OH		17		689683
411		AL		7		688367
412		MI		15		687017
413		AZ		8		686953
414		CA		50		685506
415		TX		31		685469
416		FL		24		682235
417		VA		11		677025
418		NJ		13		674488
419		IL		19		672626
420		CA		51		671930
421		TN		9		671756
422		MA		10		669936
423		NY		29		666944
424		CO		7		665338
425		PA		19		665144
426		TX		32		663702
427		MO		9		660704
428		CA		52		658882
429		MN		8		658220
430		GA		13		657084
431		IA		5		655598
432		FL		25		654377
433		OH		18		650239
434		CA		53		646330
435		NC		13		645931
436		UT		4		645684
437		NY		30		644329
438		TX		33		643276
439		MI		16		642646
440		IN		10		642025

